CookerStat, GenerateAssetRegistry=1.086239, Initialize=85.628014, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionId80309678463265703378CBB0CBB804A0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C246_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-19.07.10, Duration=1060.781006, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdDBEE867D4BFDE3C7C88BE993A616C798_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__55AD8EF6C75F15A80E0A7B64D9DE6A6B4952B54D, StartTime=2016.05.18-19.07.11, HierarchicalDDC=, DataSize=1048841, Duration=10.369719, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdB4E41BC34E21EBB3B9A1F78280843730_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__BF03F7A4C3A5FFF80C05195CFF06C544C17A7DFF, StartTime=2016.05.18-19.07.11, HierarchicalDDC=, DataSize=262407, Duration=2.965771, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdF5ED449B419A20C8D5B6DAAC30ADE18F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__E1871CCD4E5A68A0FBF3BEA547182B50603DD519, StartTime=2016.05.18-19.07.11, HierarchicalDDC=, DataSize=65799, Duration=2.662137, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdF5ED449B419A20C8D5B6DAAC30ADE18F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__C7EABD5B0B96E9A1FD185A888DBB471EDC74E14B, StartTime=2016.05.18-19.07.11, HierarchicalDDC=, DataSize=16647, Duration=2.194285, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdB4E41BC34E21EBB3B9A1F78280843730_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B897D77E493F8E49075C9A872593C__80AD1B8F824EFFBF0FF304F9AEA927F1484306ED, StartTime=2016.05.18-19.07.11, HierarchicalDDC=, DataSize=7196, Duration=2.142113, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionId80309678463265703378CBB0CBB804A0_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C09A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-19.07.11, Duration=1308.113403, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdF5ED449B419A20C8D5B6DAAC30ADE18F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__79D509BC575C52DA81DD81B612BEA169DAF3F216, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=524553, Duration=3.972039, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdB4E41BC34E21EBB3B9A1F78280843730_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__F4CF6C5AE110A7143FF8B206BAB94E326CB377F4, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=131335, Duration=4.070397, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdDBEE867D4BFDE3C7C88BE993A616C798_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__192D7EB245856E4368A943461D93042F42BEEDDD, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=33031, Duration=3.363915, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdDBEE867D4BFDE3C7C88BE993A616C798_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__F75C96053A8FCEAF0DD90B19333711B86D53FDF6, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=8455, Duration=2.249878, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdF5ED449B419A20C8D5B6DAAC30ADE18F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD977D6E4D03C8593752C6BDADB9C__9BD7E3F4CD4B287B334BE62BE016AB7C160C96EC, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=4452, Duration=2.157934, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionId80309678463265703378CBB0CBB804A0_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-19.07.12, Duration=141.017990, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdB4E41BC34E21EBB3B9A1F78280843730_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___22ABBE448C96E69DE795D9D8B1656086527FD6CD, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=1048837, Duration=3.820650, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdDBEE867D4BFDE3C7C88BE993A616C798_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___7F363E835E0D2DCAE3BD79E10B8064FAB2C79B06, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=262403, Duration=8.506011, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdF5ED449B419A20C8D5B6DAAC30ADE18F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___272DEF7CEE17EF93AC0AD7EF86F0CE0BE68F6497, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=65795, Duration=8.439295, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdB4E41BC34E21EBB3B9A1F78280843730_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___059BF5255AF14271286B18C7C1FB469E754CAE4F, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=16643, Duration=1.638338, RunGuid=RunID744523234453DFF49F863FA113EB2987
DDCTransactionIdB4E41BC34E21EBB3B9A1F78280843730_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F24813AC40F791496D6F6E918F1CF92D___F5971BAA9AC87AB983174EC495BB83C516AA7051, StartTime=2016.05.18-19.07.12, HierarchicalDDC=, DataSize=7175, Duration=1.745250, RunGuid=RunID744523234453DFF49F863FA113EB2987
